[36m[03:16:24] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 53833 -> Dport: 443 | Flags: FA
[36m[03:16:24] TCP | 104.18.32.47 -> 192.168.1.6 | Sport: 443 -> Dport: 53833 | Flags: FA
[36m[03:16:24] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 53833 -> Dport: 443 | Flags: A
[36m[03:16:25] TCP | 192.168.1.6 -> 52.168.117.171 | Sport: 55878 -> Dport: 443 | Flags: PA
[36m[03:16:25] TCP | 192.168.1.6 -> 52.168.117.171 | Sport: 55878 -> Dport: 443 | Flags: A
[36m[03:16:25] TCP | 192.168.1.6 -> 52.168.117.171 | Sport: 55878 -> Dport: 443 | Flags: A
[36m[03:16:25] TCP | 192.168.1.6 -> 52.168.117.171 | Sport: 55878 -> Dport: 443 | Flags: A
[36m[03:16:25] TCP | 192.168.1.6 -> 52.168.117.171 | Sport: 55878 -> Dport: 443 | Flags: A
[36m[03:16:25] TCP | 192.168.1.6 -> 52.168.117.171 | Sport: 55878 -> Dport: 443 | Flags: PA
[36m[03:16:25] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 54805 -> Dport: 443 | Flags: PA
[36m[03:16:25] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 54805 -> Dport: 443 | Flags: PA
[36m[03:16:25] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 54805 | Flags: A
[36m[03:16:25] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 54805 | Flags: A
[36m[03:16:25] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 54805 | Flags: PA
[36m[03:16:25] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 54805 -> Dport: 443 | Flags: A
[36m[03:16:25] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 54805 | Flags: PA
[36m[03:16:25] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 54805 | Flags: PA
[36m[03:16:25] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 54805 | Flags: PA
[36m[03:16:25] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 54805 -> Dport: 443 | Flags: A
[36m[03:16:25] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 54805 -> Dport: 443 | Flags: PA
[36m[03:16:25] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 54805 | Flags: A
[36m[03:16:25] TCP | 52.168.117.171 -> 192.168.1.6 | Sport: 443 -> Dport: 55878 | Flags: A
[36m[03:16:25] TCP | 52.168.117.171 -> 192.168.1.6 | Sport: 443 -> Dport: 55878 | Flags: A
[36m[03:16:25] TCP | 52.168.117.171 -> 192.168.1.6 | Sport: 443 -> Dport: 55878 | Flags: PA
[36m[03:16:25] TCP | 192.168.1.6 -> 52.168.117.171 | Sport: 55878 -> Dport: 443 | Flags: A
[36m[03:16:26] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56412 -> Dport: 443 | Flags: S
[36m[03:16:26] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56413 -> Dport: 443 | Flags: S
[36m[03:16:26] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56412 | Flags: SA
[36m[03:16:26] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56412 -> Dport: 443 | Flags: A
[36m[03:16:26] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56412 -> Dport: 443 | Flags: PA
[36m[03:16:26] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56413 | Flags: SA
[36m[03:16:26] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56413 -> Dport: 443 | Flags: A
[36m[03:16:26] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56413 -> Dport: 443 | Flags: PA
[36m[03:16:26] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56412 | Flags: PA
[36m[03:16:26] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56412 -> Dport: 443 | Flags: PA
[36m[03:16:26] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56413 | Flags: PA
[36m[03:16:26] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56413 -> Dport: 443 | Flags: PA
[36m[03:16:26] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56412 | Flags: A
[36m[03:16:26] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56412 | Flags: A
[36m[03:16:26] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56412 -> Dport: 443 | Flags: A
[36m[03:16:26] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56412 | Flags: A
[36m[03:16:26] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56412 | Flags: A
[36m[03:16:26] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56412 | Flags: A
[36m[03:16:26] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56412 | Flags: PA
[36m[03:16:26] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56412 -> Dport: 443 | Flags: A
[36m[03:16:26] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56412 -> Dport: 443 | Flags: A
[36m[03:16:26] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56412 -> Dport: 443 | Flags: PA
[36m[03:16:26] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56413 | Flags: A
[36m[03:16:26] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56413 | Flags: A
[36m[03:16:26] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56413 | Flags: A
[36m[03:16:26] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56413 -> Dport: 443 | Flags: A
[36m[03:16:27] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56413 | Flags: A
[36m[03:16:27] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56413 | Flags: A
[36m[03:16:27] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56413 | Flags: PA
[36m[03:16:27] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56413 -> Dport: 443 | Flags: A
[36m[03:16:27] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56413 -> Dport: 443 | Flags: A
[36m[03:16:27] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56413 -> Dport: 443 | Flags: PA
[36m[03:16:27] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 59243 -> Dport: 443 | Flags: S
[36m[03:16:27] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56412 | Flags: A
[36m[03:16:27] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56412 | Flags: PA
[36m[03:16:27] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56412 -> Dport: 443 | Flags: A
[36m[03:16:27] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56412 | Flags: FPA
[36m[03:16:27] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56412 -> Dport: 443 | Flags: A
[36m[03:16:27] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56412 -> Dport: 443 | Flags: PA
[36m[03:16:27] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56412 -> Dport: 443 | Flags: FA
[36m[03:16:27] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 61001 -> Dport: 443 | Flags: S
[36m[03:16:27] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56413 | Flags: A
[36m[03:16:27] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56413 | Flags: PA
[36m[03:16:27] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56413 | Flags: FPA
[36m[03:16:27] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56413 -> Dport: 443 | Flags: A
[36m[03:16:27] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56413 -> Dport: 443 | Flags: PA
[36m[03:16:27] TCP | 192.168.1.6 -> 20.184.175.0 | Sport: 56413 -> Dport: 443 | Flags: FA
[36m[03:16:27] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 58038 -> Dport: 443 | Flags: S
[36m[03:16:27] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56412 | Flags: A
[36m[03:16:27] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56412 | Flags: A
[36m[03:16:27] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56413 | Flags: A
[36m[03:16:27] TCP | 20.184.175.0 -> 192.168.1.6 | Sport: 443 -> Dport: 56413 | Flags: A
[36m[03:16:27] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 53863 -> Dport: 443 | Flags: S
[36m[03:16:27] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 55155 -> Dport: 443 | Flags: S
[36m[03:16:27] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 52921 -> Dport: 443 | Flags: S
[36m[03:16:27] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 58202 -> Dport: 443 | Flags: S
[36m[03:16:27] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 62434 -> Dport: 443 | Flags: S
[36m[03:16:27] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 57162 -> Dport: 443 | Flags: S
[36m[03:16:27] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 53207 -> Dport: 443 | Flags: S
[36m[03:16:27] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 54185 -> Dport: 443 | Flags: S
[36m[03:16:27] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 52962 -> Dport: 443 | Flags: S
[33m[03:16:28] UDP | 192.168.1.8 -> 224.0.0.251 | Sport: 5353 -> Dport: 5353
[31m[!] ALERT | SYN FLOOD detected from 192.168.1.6 | 15 SYNs in 5s
[36m[03:16:28] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52717 -> Dport: 53 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56532 -> Dport: 53 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 64671 -> Dport: 53 | Flags: S
[36m[03:16:28] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 52717 | Flags: SA
[36m[03:16:28] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52717 -> Dport: 53 | Flags: A
[36m[03:16:28] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52717 -> Dport: 53 | Flags: PA
[36m[03:16:28] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52717 -> Dport: 53 | Flags: PA
[36m[03:16:28] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 56532 | Flags: SA
[36m[03:16:28] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56532 -> Dport: 53 | Flags: A
[36m[03:16:28] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56532 -> Dport: 53 | Flags: PA
[36m[03:16:28] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56532 -> Dport: 53 | Flags: PA
[36m[03:16:28] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 64671 | Flags: SA
[36m[03:16:28] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 64671 -> Dport: 53 | Flags: A
[36m[03:16:28] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 64671 -> Dport: 53 | Flags: PA
[36m[03:16:28] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 64671 -> Dport: 53 | Flags: PA
[36m[03:16:28] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 52717 | Flags: A
[36m[03:16:28] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 52717 | Flags: A
[36m[03:16:28] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 56532 | Flags: A
[36m[03:16:28] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 56532 | Flags: A
[36m[03:16:28] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 64671 | Flags: A
[36m[03:16:28] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 64671 | Flags: A
[36m[03:16:28] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 64671 | Flags: PA
[36m[03:16:28] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 64671 -> Dport: 53 | Flags: FA
[36m[03:16:28] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 64671 | Flags: FA
[36m[03:16:28] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 64671 -> Dport: 53 | Flags: A
[36m[03:16:28] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 52717 | Flags: PA
[36m[03:16:28] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 56532 | Flags: PA
[36m[03:16:28] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52717 -> Dport: 53 | Flags: FA
[36m[03:16:28] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56532 -> Dport: 53 | Flags: FA
[36m[03:16:28] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 52717 | Flags: FA
[36m[03:16:28] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 56532 | Flags: FA
[36m[03:16:28] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52717 -> Dport: 53 | Flags: A
[36m[03:16:28] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56532 -> Dport: 53 | Flags: A
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 65533 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 64821 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 65222 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 52426 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 49911 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 56960 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 50060 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 50324 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 57186 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 65300 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 64461 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 61120 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 49724 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 63330 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 61873 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 54739 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 60487 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 63796 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 63461 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 49739 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 52492 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 59185 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 60066 -> Dport: 443 | Flags: S
[36m[03:16:28] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 59765 -> Dport: 443 | Flags: S
[36m[03:16:29] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 54805 -> Dport: 443 | Flags: PA
[36m[03:16:29] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 54805 | Flags: A
[36m[03:16:29] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 54805 | Flags: PA
[36m[03:16:29] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 54805 | Flags: PA
