[36m[03:55:42] TCP | 95.163.252.67 (RU) -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: A
[36m[03:55:43] TCP | 66.33.22.3 (US) -> 192.168.1.6 | Sport: 2226 -> Dport: 59222 | Flags: PA
[36m[03:55:43] TCP | 192.168.1.6 (LAN) -> 66.33.22.3 | Sport: 59222 -> Dport: 2226 | Flags: PA
[36m[03:55:43] TCP | 66.33.22.3 (US) -> 192.168.1.6 | Sport: 2226 -> Dport: 59222 | Flags: A
[33m[03:55:43] UDP | 192.168.1.6 (LAN) -> 192.168.1.1 | Sport: 137 -> Dport: 137
[35m[03:55:43] ICMP | 192.168.1.1 (LAN) -> 192.168.1.6 | Type: 3
[36m[03:55:44] TCP | 192.168.1.6 (LAN) -> 104.18.32.47 | Sport: 54546 -> Dport: 443 | Flags: FA
[36m[03:55:44] TCP | 104.18.32.47 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 54546 | Flags: FA
[36m[03:55:44] TCP | 192.168.1.6 (LAN) -> 104.18.32.47 | Sport: 54546 -> Dport: 443 | Flags: A
[36m[03:55:44] TCP | 192.168.1.6 (LAN) -> 140.82.113.22 | Sport: 64272 -> Dport: 443 | Flags: A
[36m[03:55:45] TCP | 140.82.113.22 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 64272 | Flags: R
[33m[03:55:45] UDP | 192.168.1.6 (LAN) -> 192.168.1.1 | Sport: 137 -> Dport: 137
[35m[03:55:45] ICMP | 192.168.1.1 (LAN) -> 192.168.1.6 | Type: 3
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 162.247.241.14 | Sport: 61096 -> Dport: 443 | Flags: A
[36m[03:55:46] TCP | 162.247.241.14 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 61096 | Flags: A
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 53054 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 61083 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 58211 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 56684 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 62750 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 49284 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 62087 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 64105 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 55632 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 56871 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 56469 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 61832 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 53068 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 56166 -> Dport: 443 | Flags: S
[31m[!] ALERT | SYN FLOOD from 192.168.1.6 (LAN) | 15 SYNs in 5s
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 62971 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 54727 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 54293 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 60867 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 58853 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 57316 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 58300 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 54759 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 62535 -> Dport: 443 | Flags: S
[36m[03:55:46] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 50678 -> Dport: 443 | Flags: S
[33m[03:55:46] UDP | 192.168.1.6 (LAN) -> 192.168.1.1 | Sport: 137 -> Dport: 137
[35m[03:55:46] ICMP | 192.168.1.1 (LAN) -> 192.168.1.6 | Type: 3
[36m[03:55:47] TCP | 66.33.22.3 (US) -> 192.168.1.6 | Sport: 2226 -> Dport: 62827 | Flags: PA
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 66.33.22.3 | Sport: 62827 -> Dport: 2226 | Flags: PA
[36m[03:55:47] TCP | 66.33.22.3 (US) -> 192.168.1.6 | Sport: 2226 -> Dport: 62827 | Flags: A
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 53627 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 58211 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 59083 -> Dport: 443 | Flags: A
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 53054 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 62750 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 61083 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 56684 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 59083 | Flags: A
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 64105 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 54293 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 62087 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 49284 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 56166 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 61832 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 55632 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 62971 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 56469 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 56871 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 53068 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 54727 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 58853 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 54759 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 60867 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 57316 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 58300 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 62535 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 50678 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 20.184.175.23 | Sport: 50978 -> Dport: 443 | Flags: FA
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 50061 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 53754 -> Dport: 443 | Flags: S
[36m[03:55:47] TCP | 20.184.175.23 (US - San Jose) -> 192.168.1.6 | Sport: 443 -> Dport: 50978 | Flags: RA
[36m[03:55:48] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 63407 -> Dport: 443 | Flags: S
[36m[03:55:48] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 54543 -> Dport: 443 | Flags: S
[36m[03:55:48] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 64089 -> Dport: 443 | Flags: S
[36m[03:55:48] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 58645 -> Dport: 443 | Flags: S
[36m[03:55:48] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 58234 -> Dport: 443 | Flags: S
[36m[03:55:48] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 49245 -> Dport: 443 | Flags: S
[36m[03:55:48] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 64039 -> Dport: 443 | Flags: S
[36m[03:55:48] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 52685 -> Dport: 443 | Flags: S
[36m[03:55:48] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 61947 -> Dport: 443 | Flags: S
[33m[03:55:48] UDP | 192.168.1.6 (LAN) -> 192.168.1.1 | Sport: 137 -> Dport: 137
[35m[03:55:48] ICMP | 192.168.1.1 (LAN) -> 192.168.1.6 | Type: 3
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 53054 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 61083 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 58211 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 62750 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 56684 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 64105 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 54293 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 62087 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 61832 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 49284 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 56166 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 55632 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 56469 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 56871 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 53068 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 62971 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 54727 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 58853 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 60867 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 58300 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 57316 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 54759 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 62535 -> Dport: 443 | Flags: S
[36m[03:55:49] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 50678 -> Dport: 443 | Flags: S
[33m[03:55:49] UDP | 192.168.1.6 (LAN) -> 192.168.1.1 | Sport: 137 -> Dport: 137
[35m[03:55:49] ICMP | 192.168.1.1 (LAN) -> 192.168.1.6 | Type: 3
[36m[03:55:50] TCP | 192.168.1.6 (LAN) -> 151.101.1.145 | Sport: 61306 -> Dport: 443 | Flags: A
[36m[03:55:50] TCP | 192.168.1.6 (LAN) -> 151.101.1.145 | Sport: 61306 -> Dport: 443 | Flags: A
[36m[03:55:50] TCP | 192.168.1.6 (LAN) -> 151.101.1.145 | Sport: 61306 -> Dport: 443 | Flags: PA
[36m[03:55:50] TCP | 192.168.1.6 (LAN) -> 151.101.1.145 | Sport: 61306 -> Dport: 443 | Flags: PA
[36m[03:55:50] TCP | 192.168.1.6 (LAN) -> 151.101.1.145 | Sport: 61306 -> Dport: 443 | Flags: PA
[36m[03:55:50] TCP | 192.168.1.6 (LAN) -> 151.101.1.145 | Sport: 61306 -> Dport: 443 | Flags: PA
[36m[03:55:50] TCP | 151.101.1.145 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 61306 | Flags: A
[36m[03:55:50] TCP | 151.101.1.145 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 61306 | Flags: A
[36m[03:55:50] TCP | 151.101.1.145 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 61306 | Flags: PA
[36m[03:55:50] TCP | 192.168.1.6 (LAN) -> 151.101.1.145 | Sport: 61306 -> Dport: 443 | Flags: A
[36m[03:55:50] TCP | 151.101.1.145 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 61306 | Flags: PA
[36m[03:55:50] TCP | 192.168.1.6 (LAN) -> 151.101.1.145 | Sport: 61306 -> Dport: 443 | Flags: A
[33m[03:55:51] UDP | 192.168.1.6 (LAN) -> 192.168.1.1 | Sport: 137 -> Dport: 137
[35m[03:55:51] ICMP | 192.168.1.1 (LAN) -> 192.168.1.6 | Type: 3
[36m[03:55:51] TCP | 151.101.1.145 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 61306 | Flags: PA
[36m[03:55:51] TCP | 151.101.1.145 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 61306 | Flags: PA
[36m[03:55:51] TCP | 192.168.1.6 (LAN) -> 151.101.1.145 | Sport: 61306 -> Dport: 443 | Flags: A
[36m[03:55:51] TCP | 192.168.1.6 (LAN) -> 151.101.1.145 | Sport: 61306 -> Dport: 443 | Flags: PA
[36m[03:55:51] TCP | 151.101.1.145 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 61306 | Flags: PA
[36m[03:55:51] TCP | 151.101.1.145 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 61306 | Flags: A
[36m[03:55:51] TCP | 192.168.1.6 (LAN) -> 151.101.1.145 | Sport: 61306 -> Dport: 443 | Flags: A
[36m[03:55:52] TCP | 192.168.1.6 (LAN) -> 140.82.112.26 | Sport: 63953 -> Dport: 443 | Flags: A
[36m[03:55:52] TCP | 34.120.52.64 (US - Kansas City) -> 192.168.1.6 | Sport: 443 -> Dport: 61508 | Flags: PA
[36m[03:55:52] TCP | 95.163.252.67 (RU) -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: PA
[36m[03:55:52] TCP | 192.168.1.6 (LAN) -> 95.163.252.67 | Sport: 56581 -> Dport: 443 | Flags: PA
[36m[03:55:52] TCP | 192.168.1.6 (LAN) -> 34.120.52.64 | Sport: 61508 -> Dport: 443 | Flags: PA
[36m[03:55:52] TCP | 34.120.52.64 (US - Kansas City) -> 192.168.1.6 | Sport: 443 -> Dport: 61508 | Flags: A
[36m[03:55:52] TCP | 140.82.112.26 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 63953 | Flags: A
[36m[03:55:52] TCP | 95.163.252.67 (RU) -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: A
[36m[03:55:53] TCP | 66.33.22.3 (US) -> 192.168.1.6 | Sport: 2226 -> Dport: 59222 | Flags: PA
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 66.33.22.3 | Sport: 59222 -> Dport: 2226 | Flags: PA
[36m[03:55:53] TCP | 66.33.22.3 (US) -> 192.168.1.6 | Sport: 2226 -> Dport: 59222 | Flags: A
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 64258 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 62750 -> Dport: 443 | Flags: S
